NAME,DESCRIPTION,TYPE,SUBTYPE,FIELD,ISEDITABLE,TRIGGERINSERT,TRIGGERDELETE,TRIGGERUPDATE,SCRIPTEXPRESSION,ERRORNUMBER,ERRORMESSAGE,EXCLUDECLIENTEVALUATION,ISENABLED,BATCH,SEVERITY,TAGS,CATEGORY,CHECKPARAMETERS
Work Order ID,,CALCULATION,,WORK_ORDER_ID,True,True,False,True,"var FDAs = Intersects($feature,FeatureSetByName($datastore,'FDA',[""WORK_ORDER_ID""],true))
var FDA = First(FDAs)
if (Count(FDAs) > 1) {
    FDA = First(Intersects(Geometry($feature)['paths'][-1][-1],FeatureSetByName($datastore,'FDA',[""WORK_ORDER_ID""],true)))
}
iif(IsEmpty(FDA),null,FDA.WORK_ORDER_ID)",,,False,True,False,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Calculated Length,,CALCULATION,,CALCULATED_LENGTH,True,True,False,True,"//Check for geometry change upon edit and only calculate length if geometry changes
var oldGeo = geometry($originalFeature)
var newGeo = geometry($feature)
if (Equals(newGeo, oldGeo)) {return $feature.Calculated_Length}

var Spans = FeatureSetByName($datastore,'Span',['ObjectID'],true)
var intSpans = Contains($feature,Spans)

var Len = 0
for (var S in intSpans) {
  Len += Ceil(LengthGeodetic(S,'feet'))
}

return Len",,,False,True,False,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Formatted Length,,CALCULATION,,STRAND_LEN,True,True,False,True,"//Check for geometry change upon edit and only calculate length if geometry changes
var oldGeo = geometry($originalFeature)
var newGeo = geometry($feature)
iif(Equals(newGeo, oldGeo),  Round($feature.CALCULATED_LENGTH,0) + '\'', Round(LengthGeodetic($feature, 'feet'),0) + '\'')",,,False,True,False,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
From Strand,,CALCULATION,,From_Strand,True,True,False,True,"Console($feature.ObjectID)
var Strands = FeatureSetByName($datastore,'Strand',[""ObjectID"",""STRAND_ID"",'GlobalID'],true)
var Froms = Intersects(Geometry($feature)['paths'][0][0], Strands)
var IDs = []
for (var F in Froms) {
    if (F.ObjectID==$feature.ObjectID) {continue}
    Push(IDs,Text(F.ObjectID))
}
Console(IDs)
return IDs",,,False,True,False,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
To Strand,,CALCULATION,,To_Strand,True,True,False,True,"Console($feature.ObjectID)
var Strands = FeatureSetByName($datastore,'Strand',[""ObjectID"",""STRAND_ID"",'GlobalID'],true)
var Tos = Intersects(Geometry($feature)['paths'][-1][-1], Strands)
Console(Count(Tos))
var IDs = []
for (var T in Tos) {
    if (T.ObjectID==$feature.ObjectID) {continue}
    Push(IDs,Text(T.ObjectID))
}
Console(IDs)
return IDs",,,False,True,False,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
From Structure,,CALCULATION,,From_Structure,True,True,False,True,"var STRs = FeatureSetByName($datastore,""UG_Structure"",['ObjectID',""STR_ID"",'SUBTYPE_CODE','GlobalID','Pole_GUID'],true)
var Froms = Intersects((Geometry($feature)['paths'][0][0]), STRs)
var IDs = []
for (var F in Froms) {
    Push(IDs,Text(F.ObjectID))
}
Console(IDs)
return IDs",,,False,True,False,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
To Structure,,CALCULATION,,To_Structure,True,True,False,True,"var STRs = FeatureSetByName($datastore,""UG_Structure"",['ObjectID',""STR_ID"",'SUBTYPE_CODE','GlobalID','Pole_GUID'],true)
var Tos = Intersects((Geometry($feature)['paths'][-1][-1]), STRs)
var IDs = []
for (var T in Tos) {
    Push(IDs,Text(T.ObjectID))
}
Console(IDs)
return IDs",,,False,True,False,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
From Pole,,CALCULATION,,From_Pole,True,True,False,True,"var Poles = FeatureSetByName($datastore,""Pole"",['ObjectID',""Pole_ID"",'SUBTYPE_CODE','GlobalID'],true)
var Froms = Intersects((Geometry($feature)['paths'][0][0]), Poles)
var IDs = []
for (var F in Froms) {
    Push(IDs,Text(F.ObjectID))
}
Console(IDs)
return IDs",,,False,True,False,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
To Pole,,CALCULATION,,To_Pole,True,True,False,True,"var Poles = FeatureSetByName($datastore,""Pole"",['ObjectID',""Pole_ID"",'SUBTYPE_CODE','GlobalID'],true)
var Tos = Intersects((Geometry($feature)['paths'][-1][-1]), Poles)
var IDs = []
for (var T in Tos) {
    Push(IDs,Text(T.ObjectID))
}
Console(IDs)
return IDs",,,False,True,False,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Slack Span To Densified Arc,,CALCULATION,Slack Span,Shape,True,True,False,True,"var Strands = FeatureSetByName($datastore,'Strand',['ObjectID'],true)
for (var Strand in Strands) {
  Console(Strand.ObjectID)
  var chord = LengthGeodetic(Strand,'feet')
  var rad = (5*chord)/sqrt(19)
  var OffsetDist = 0.9*rad
  var OffsetSide = ''
  var CenterPt = null
  Console(OffsetDist)
  Console(rad)
  var buff = BufferGeodetic(CenterPt,rad,'feet')
}",,,False,False,False,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
