NAME,DESCRIPTION,TYPE,SUBTYPE,FIELD,ISEDITABLE,TRIGGERINSERT,TRIGGERDELETE,TRIGGERUPDATE,SCRIPTEXPRESSION,ERRORNUMBER,ERRORMESSAGE,EXCLUDECLIENTEVALUATION,ISENABLED,BATCH,SEVERITY,TAGS,CATEGORY,CHECKPARAMETERS
Spare Fibers,Spare Fibers,CALCULATION,,Spare_Fibers,True,True,False,True,"Var x = $feature.Total_Fibers
Var y = $feature.Active_Fibers
return x-y",,,False,True,False,,,2147483647,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Work Order ID,,CALCULATION,,Work_Order_ID,True,True,False,True,"if ($feature.Work_Order_ID!=null) {return}
var FDAs = Intersects($feature,FeatureSetByName($datastore,'FDA',[""WORK_ORDER_ID""],true))
var FDA = First(FDAs)
if (Count(FDAs) > 1) {
    FDA = First(Intersects(Geometry($feature)['paths'][-1][-1],FeatureSetByName($datastore,'FDA',[""WORK_ORDER_ID""],true)))
}

return iif(IsEmpty(FDA),null,FDA.WORK_ORDER_ID)",,,False,True,False,,,2147483647,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Calculated_Length,Automatic geometry calculation for length,CALCULATION,,Calculated_Length,False,True,False,True,"//Check for geometry change upon edit and only calculate length if geometry changes
var oldGeo = geometry($originalFeature)
var newGeo = geometry($feature)
if (Equals(newGeo, oldGeo)) {return $feature.Calculated_Length}

var Spans = FeatureSetByName($datastore,'Span',['ObjectID'],true)
var intSpans = Contains($feature,Spans)

var Len = 0
for (var S in intSpans) {
  Len += Ceil(LengthGeodetic(S,'feet'))
}

return Len",,,False,True,False,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
DropDist to Access,Path distance back to Equipment from drop HH,CALCULATION,Drop Cable,DropDist_to_Acc,True,True,False,True,"//DROP_FDH distance
var STRs = FeatureSetByName($datastore,'UG_Structure',['ObjectID','SUBTYPE_CODE','STR_ID','Pole_GUID','GlobalID'],true)

var geom = Geometry($feature)['paths']
var countvert = count(geom[0])
console(countvert)
console('-----------------------------------------------------------')
var Slicer = 0
for (var n=1; n<countvert-1; n++) {
    var vert = geom[0][-n]
    var intSTRs = Intersects(vert,STRs)
    if (Count(intSTRs)>0) {
        Slicer = n
        break
    }
}
Console(Slicer)
var SlicedGeom = Slice(geom[0],-Slicer)
var SlicePath = []
for (var C in SlicedGeom) {
    Push(SlicePath,[SlicedGeom[C]['x'],SlicedGeom[C]['y'],0,null])
}
Console('Sliced coords:')
Console(SlicePath)
var DropNIDLine = Polyline({'paths':[SlicePath],'spatialReference':{'wkid':4326}})
var DropNIDLen = LengthGeodetic(DropNIDLine,'feet')
var DropEQLen = $feature.CALCULATED_LENGTH - DropNIDLen
Console(DropEQLen)
var LenAdj = Round(DropEQLen) + '\''
return LenAdj",,,False,True,False,,,2147483647,"{""type"":""PropertySet"",""propertySetItems"":[]}"
DropDist to NID,"Straight line distance from drop HH plus 15%, then an additional 50' slack at NID location",CALCULATION,Drop Cable,DropDist_to_NID,True,True,False,True,"//DROP_NID distance
var STRs = FeatureSetByName($datastore,'UG_Structure',['ObjectID','SUBTYPE_CODE','STR_ID','Pole_GUID','GlobalID'],true)

var geom = Geometry($feature)['paths']
var countvert = count(geom[0])
console(countvert)
console('-----------------------------------------------------------')
var Slicer = 0
for (var n=1; n<countvert-1; n++) {
    var vert = geom[0][-n]
    var intSTRs = Intersects(vert,STRs)
    if (Count(intSTRs)>0) {
        Slicer = n
        break
    }
}
Console(Slicer)
var SlicedGeom = Slice(geom[0],-Slicer)
var SlicePath = []
for (var C in SlicedGeom) {
    Push(SlicePath,[SlicedGeom[C]['x'],SlicedGeom[C]['y'],0,null])
}
Console('Sliced coords:')
Console(SlicePath)
var DropNIDLine = Polyline({'paths':[SlicePath],'spatialReference':{'wkid':4326}})
var DropNIDLen = LengthGeodetic(DropNIDLine,'feet')
var LenAdj = Round(DropNIDLen*1.15+50)
Console(LenAdj + '\'')
return LenAdj + '\''",,,False,True,False,,,2147483647,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Drop Access,Coordinates of drop access location,CALCULATION,Drop Cable,Drop_Access,True,True,False,True,"var STRs = FeatureSetByName($datastore,'UG_Structure',['ObjectID','SUBTYPE_CODE','STR_ID','Pole_GUID','GlobalID'],true)

var geom = Geometry($feature).paths
var countvert = count(geom[0])
var NTL = (countvert - 2)
console(countvert)
console(NTL)
console('-----------------------------------------------------------')
var STROIDs = []
for (var n=1; n<countvert+1; n++) {
  var vert = geom[0][-n]
  var intSTRs = Intersects(vert,STRs)
  var x; var y; var xy
  if (Count(intSTRs)>0) {
    for (var STR in intSTRs) {
      Push(STROIDs,Text(STR.ObjectID))
    }
    x = Round(vert[""x""],6)
    y = Round(vert[""y""],6)
    xy = Text(x) + ',' + Text(y)
    break
  }
}
Console(STROIDs)
Console(xy)
return STROIDs",,,False,True,False,,,2147483647,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Drop Cable Name,<Address>,CALCULATION,Drop Cable,Cable_ID,True,True,False,True,"//Drop Cable Name
var DP = FeatureSetByName($datastore,""Demand_Point"",[""Address""],true)

var toDP = contains(Geometry($feature)['paths'][-1][-1], DP)

var matchedDP = First(toDP)

return iif(IsEmpty(matchedDP), null, matchedDP.Address)",,,False,True,False,,,2147483647,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Tail Order Length,,CALCULATION,,Adjusted_Length,True,True,False,True,"if ($feature.TRANSMEDIA_TYPE=='Terminal Tail') {
  var Len = LengthGeodetic($feature,'feet')
  var Slack = Len*0.1
  var LwS = Round(Len + Slack)
  var OrderLen = iif($feature.ENVIRONMENT!='Aerial',10,10)
  if (Text(Geometry($feature)['paths'][0][0])!=Text(Geometry($feature)['paths'][-1][-1])) {
    for (var i=100; i<=1000; i+=100) {
      Console(i)
      if (LwS<=i) {OrderLen = i; break}
    }
  }
  if (LwS>1000) {return 'Tail too long! (>1000\')'}
  return OrderLen + '\''
}",,,False,False,False,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
From_SC,From Splice Closure,CALCULATION,,From_Splice_Closure,True,True,False,True,"var Splices = FeatureSetByName($datastore,""Splice_Closure"",['ObjectID',""SPLCL_ID"",'GlobalID'],true)
var Froms = Intersects((Geometry($feature)['paths'][0][0]), Splices)
var IDs = []
for (var F in Froms) {
    Push(IDs,Text(F.ObjectID))
}
Console(IDs)
return IDs",,,False,True,False,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
To_SC,To Splice Closure,CALCULATION,,To_Splice_Closure,True,True,False,True,"var Splices = FeatureSetByName($datastore,""Splice_Closure"",['ObjectID',""SPLCL_ID"",'GlobalID'],true)
var Tos = Intersects((Geometry($feature)['paths'][-1][-1]), Splices)
var IDs = []
for (var T in Tos) {
    Push(IDs,Text(T.ObjectID))
}
Console(IDs)
return IDs",,,False,True,False,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
