NAME,DESCRIPTION,TYPE,SUBTYPE,FIELD,ISEDITABLE,TRIGGERINSERT,TRIGGERDELETE,TRIGGERUPDATE,SCRIPTEXPRESSION,ERRORNUMBER,ERRORMESSAGE,EXCLUDECLIENTEVALUATION,ISENABLED,BATCH,SEVERITY,TAGS,CATEGORY,CHECKPARAMETERS
Span UNID,Calculate Span UNID,CALCULATION,,UNID,True,True,False,True,"If (($feature.GlobalID != Null) && ($feature.SPAN_TYPE == ""Underground"")){
Return ""SPAN:UG::"" + Upper(right(split($feature.GlobalID,""-"")[0],4))
}
else if (($feature.GlobalID != Null) && ($feature.SPAN_TYPE == ""Aerial"")){
Return ""SPAN:AER::"" + Upper(right(split($feature.GlobalID,""-"")[0],4))
}
else if (($feature.GlobalID != Null) && ($feature.SPAN_TYPE == ""Building"")){
Return ""SPAN:ISP::"" + Upper(right(split($feature.GlobalID,""-"")[0],4))
}

",,,False,True,False,,,2147483647,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Calculated_Length,Automatic geometry calculation for length,CALCULATION,,CALCULATED_LENGTH,True,True,False,True,"//Check for geometry change upon edit and only calculate length if geometry changes
var oldGeo = geometry($originalFeature)
var newGeo = geometry($feature)
iif(Equals(newGeo, oldGeo), $feature.CALCULATED_LENGTH, LengthGeodetic($feature, 'feet'))",,,False,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Formatted Length,Format calculated length to XXX',CALCULATION,,SPAN_LEN,True,True,False,True,"//Check for geometry change upon edit and only calculate length if geometry changes
var oldGeo = geometry($originalFeature)
var newGeo = geometry($feature)
iif(Equals(newGeo, oldGeo),  Round($feature.CALCULATED_LENGTH,0) + '\'', Round(LengthGeodetic($feature, 'feet'),0) + '\'')",,,False,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
FOC List,,CALCULATION,,FOC_LIST,True,True,False,True,"Console('Span ID: ' + $feature.ObjectID)
var fields = ['*'] //Transmedia fields needed for labelling
var Transmedia = FeatureSetByName($datastore,'Transmedia',fields,true)
var Cables = Dictionary()
//Find Cables at Span line
var intCables = OrderBy(Intersects(Transmedia,$feature), 'NETWORK_TYPE ASC')
Console('# Cables found at Span: ' + Count(intCables))
For (var Cable in intCables) {
    If (Contains(Cable,$feature)) {
        Console('    Cable OID: ' + Cable.ObjectID)
        var CableData = ''
        if (Cable.TRANSMEDIA_TYPE == 'Terminal Tail') {
            CableData += 'Tail,' + Cable.TOTAL_FIBERS + ',' + Cable.CABLE_NAME + ',' + Cable.FIBER_COUNT + ',' + Cable.ADJUSTED_LENGTH
        }
        else if (Cable.TRANSMEDIA_TYPE != 'Terminal Tail') {
            CableData += Cable.NETWORK_TYPE + ',' + Cable.TOTAL_FIBERS + ',' + Cable.CABLE_NAME + ',' + Cable.FIBER_COUNT + ',' + Cable.ADJUSTED_LENGTH
        }
        Cables[Text(Cable.ObjectID)] = CableData
        Console('    -------')
    }
}
Console('    Cable List: ' + Cables)
Console('<------Next Span------->')
return Text(Cables)",,,False,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
FOC Count,,CALCULATION,,FOC_COUNT,True,True,False,True,"Console('Span ID: ' + $feature.ObjectID)
var fields = ['*'] //Transmedia fields needed for labelling
var Transmedia = FeatureSetByName($datastore,'Transmedia',fields,true)
var Cables = []
var intCables = Intersects(Transmedia,$feature)
Console('# Cables found at Span: ' + Count(intCables))
var Counts = Dictionary('Total',0,'Core',0,'Distribution',0,'Tails',0,'Drop',0)
For (var Cable in intCables) {
    If (Contains(Cable,$feature)) {
        If (HasKey(Counts, Cable.NETWORK_TYPE)) {
            Console(Counts[Cable.NETWORK_TYPE])
            If (Cable.TRANSMEDIA_TYPE == 'Terminal Tail') {
                Counts['Tails'] += 1
            }
            else if (Cable.TRANSMEDIA_TYPE != 'Terminal Tail') {
                Counts[Cable.NETWORK_TYPE] += 1
            }
            Counts.Total += 1
            Console('    Cable OID: ' + Cable.ObjectID)
            Console('    ' + Counts)
            Console('    -------')
        }
    }
}
Console('\nCable Counts at Span: ' + Counts)
Console('<------------------------Next Span------------------------>\n')
return Text(Counts)",,,False,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Duct List,,CALCULATION,,DUCT_LIST,True,True,False,True,"Console('Span ID: ' + $feature.ObjectID)
var fields = ['*'] //Conduit fields needed for labelling
var Conduit = FeatureSetByName($datastore,'Conduit',fields,true)
var Conduits = Dictionary()
//Find Cables at Span line
var intConduits = OrderBy(Intersects(Conduit,$feature), 'DUCT_SIZE DESC')
Console('# Conduits found at Span: ' + Count(intConduits))
For (var Conduit in intConduits) {
    If (Contains(Conduit,$feature)) {
        Console('    Conduit OID: ' + Conduit.ObjectID)
        var ConduitData = Conduit.CON_ID + ',' + Split(Conduit.DUCT_SIZE,'""')[0] + ',' + Conduit.DUCT_SCH + ',' + Split(Conduit.CON_LEN,'\'')[0] + ',' + Conduit.DUCT_CONTENT_TYPE + ',' + Replace(Replace(Conduit.DUCT_CONTENT,'\""',''),',',';')
        Conduits[Text(Conduit.ObjectID)] = ConduitData
        Console('    -------')
    }
}
Console('    Conduit List: ' + Conduits)
Console('<------Next Span------->')
return Text(Conduits)",,,False,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Duct Count,,CALCULATION,,DUCT_COUNT,True,True,False,True,"Console('Span ID: ' + $feature.ObjectID)
var fields = ['*'] //Conduit fields needed for labelling
var Conduit = FeatureSetByName($datastore,'Conduit',fields,true)
var CONCount = 0
//Find Cables at Span line
var intConduits = Intersects(Conduit,$feature)
if (Count(intConduits) == 0) {return CONCount}
for (var Conduit in intConduits) {
    If (Contains(Conduit,$feature)) {
        CONCount += 1
        Console(CONCount)
    }
}
Console('# Conduits found at Span: ' + CONCount)
Console('<------Next Span------->')
return CONCount",,,False,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Span ID,,CALCULATION,,SPAN_ID,True,True,False,False,"var FC = GetFeatureSet($feature)
var TempID = 1

function Sorting(a,b) { //Sort list entries in ascending order
    if (a < b)
        return -1;
    if (a > b)
        return 1;
    return 0;
}

Console(Count(FC))
var ExistID = []
for (var f in FC) {
    if (f.SPAN_ID != null) {
        ExistID[Count(ExistID)] = Number(f.SPAN_ID)
    }
}

var SortExisting = Distinct(Sort(ExistID,Sorting))
Console(SortExisting)
Console(Count(SortExisting))
if (!IsEmpty(ExistID)) {
    if (Includes(ExistID,Number(TempID))) {
        Console('ID ' + TempID + ' already in use')
        var Gap = 'No'
        for (var i=0; i<Count(SortExisting)-1; i++) {
            Console(i)
            if ((SortExisting[i+1]-SortExisting[i]) != 1) {
                Gap = 'Yes'
                Console('Gap found after ID ' + SortExisting[i])
                Console(SortExisting[i]+1)
                TempID = SortExisting[i]+1
                break
            }
            Console(i)
            Console(SortExisting[i])
            Console(SortExisting[i+1])
            Console('--------')
        }
        Console('Final i - ' + SortExisting[i])
        Console(Pop(SortExisting))
        if (Count(ExistID) == 1) {
            TempID = TempID + 1
        }
        else if (Gap == 'No'){
            TempID = SortExisting[i-1] + 2
        }
        Console(TempID)   
    }
}
var ID = iif(Number(TempID)>999,Text(TempID,'0000'),Text(TempID,'000'))
Console(ID)

return ID",,,False,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Suggested Conduits,,CALCULATION,,DUCT_SUGGESTED,True,True,False,True,"/*
Console('Span ID: ' + $feature.ObjectID)
var fields = ['ObjectID','NETWORK_TYPE','TRANSMEDIA_TYPE','TOTAL_FIBERS','CABLE_NAME','FIBER_COUNT','ADJUSTED_LENGTH','CALCULATED_LENGTH','DROP_ACC']
var Transmedia = FeatureSetByName($datastore,'Transmedia',fields,true)
//Establish Conduit counts, tallies, conduit sizes, and content of conduits
var CONTallies = {'Core':0,'Distribution':0,'Terminal Tail':0,'Drop':0}
var CONCounts = {'Core':0,'Distribution':0,'Terminal Tail':0,'Drop':0,'Total':0}
var CableCONSizes = {'Core':'1.50','Distribution':'1.50','Terminal Tail':'1.50','Drop':'1.50'}
var FOCDia = {'288':0.79,'144':0.69,'96':0.54,'72':0.48,'48':0.41,'24':0.48,'1':0.21}
var FillRatio = 0.70
var CONNomID = 1.50
var MAXFill = Number(FillRatio*CONNomID)
var CONContents = Dictionary()
//Find Cables at Span line by class order (Core/Distribution/Tail/Drop) and sorted by length
var FOCClassOrder = ['Core','Distribution','Terminal Tail','Drop']
var sql = ''
for (var Class in FOCClassOrder) {
    var FOCType = FOCClassOrder[Class]
    if (FOCType == 'Terminal Tail') {
        sql = ""TRANSMEDIA_TYPE = 'Terminal Tail'""
        var intCables = OrderBy(Filter(Intersects(Transmedia,$feature),sql), 'CALCULATED_LENGTH DESC')
    }
    else if (FOCType == 'Drop') {
        sql = ""NETWORK_TYPE = 'Drop'""
        var intCables = OrderBy(Filter(Intersects(Transmedia,$feature),sql), 'DROP_FDH DESC')
        var DropAcc = Dictionary()
        for (var Drop in intCables) {
            if (Contains(Drop,$feature)) {
                if (!HasKey(DropAcc,Drop.DROP_ACC)) {
                    DropAcc[Text(Drop.DROP_ACC)] = []
                    Push(DropAcc[Text(Drop.DROP_ACC)],Text(Drop.ObjectID))
                }
                else {
                    Push(DropAcc[Text(Drop.DROP_ACC)],Text(Drop.ObjectID))
                }
            }
        }
        Console('Drop Cables by Access location: ' + DropAcc)
    }
    else {
        sql = ""NETWORK_TYPE = @FOCType AND TRANSMEDIA_TYPE <> 'Terminal Tail'""
        var intCables = OrderBy(Filter(Intersects(Transmedia,$feature),sql), 'CALCULATED_LENGTH DESC')
    }
    Console(FOCType + ' cables found at Span: ' + Count(intCables))
    for (var Cable in intCables) {
        var CableCt = Text(Cable.TOTAL_FIBERS)
        var CableOID = Text(Cable.ObjectID)
        if (Contains(Cable,$feature)) {
            Console('    Cable OID: ' + CableOID + ' - ' + FOCType + ' (' + Round(Cable.CALCULATED_LENGTH) + '\') ' + Cable.DROP_ACC)
            ////Begin to fill conduits
            //Do this for Core or Distribution
            if (Includes(['Core','Distribution'],FOCType)) {
                //Do some core things
                if (CONCounts[FOCType] == 0 && CONTallies[FOCType] == 0) {
                    CONCounts[FOCType] += 1
                    CONCounts['Total'] += 1
                    CONContents[Text(FOCType + '-' + Text(CONCounts[FOCType]))] = Dictionary(CableCONSizes[FOCType],[])
                    Console('    ' + CONContents)
                    Console('    ' + CONContents[Text(FOCType + '-' + Text(CONCounts[FOCType]))])
                    Console('    ' + Count(CONContents[Text(FOCType + '-' + Text(CONCounts[FOCType]))][CableCONSizes[FOCType]]))
                }
                if ((CONTallies[FOCType] + FOCDia[CableCt]) > 1.01*MAXFill) {
                    CONCounts[FOCType] += 1
                    CONCounts['Total'] += 1
                    CONContents[Text(FOCType + '-' + Text(CONCounts[FOCType]))] = Dictionary(CableCONSizes[FOCType],[])
                    CONTallies[FOCType] = FOCDia[CableCt]
                    Push(CONContents[Text(FOCType + '-' + Text(CONCounts[FOCType]))][CableCONSizes[FOCType]],CableOID)
                }
                else {
                    CONTallies[FOCType] += FOCDia[CableCt]
                    Push(CONContents[Text(FOCType + '-' + Text(CONCounts[FOCType]))][CableCONSizes[FOCType]],CableOID)
                }                
            }
            else if (FOCType == 'Tail') {
                //Do some tail things
                if (CONCounts[FOCType] == 0 && CONTallies[FOCType] == 0) {
                    CONCounts[FOCType] += 1
                    CONCounts['Total'] += 1
                    CONContents[Text(FOCType + '-' + Text(CONCounts[FOCType]))] = Dictionary(CableCONSizes[FOCType],[])
                    Console('    ' + CONContents)
                    Console('    ' + CONContents[Text(FOCType + '-' + Text(CONCounts[FOCType]))])
                    Console('    ' + Count(CONContents[Text(FOCType + '-' + Text(CONCounts[FOCType]))][CableCONSizes[FOCType]]))
                }
                if ((CONTallies[FOCType] + FOCDia[CableCt]) > 1.01*MAXFill) {
                    CONCounts[FOCType] += 1
                    CONCounts['Total'] += 1
                    CONContents[Text(FOCType + '-' + Text(CONCounts[FOCType]))] = Dictionary(CableCONSizes[FOCType],[])
                    CONTallies[FOCType] = FOCDia[CableCt]
                    Push(CONContents[Text(FOCType + '-' + Text(CONCounts[FOCType]))][CableCONSizes[FOCType]],CableOID)
                }
                else {
                    CONTallies[FOCType] += FOCDia[CableCt]
                    Push(CONContents[Text(FOCType + '-' + Text(CONCounts[FOCType]))][CableCONSizes[FOCType]],CableOID)
                }
            }
            else if (FOCType == 'Drop') {
                //Do some drop things
                if (CONCounts[FOCType] == 0 && CONTallies[FOCType] == 0) {
                    CONCounts[FOCType] += 1
                    CONCounts['Total'] += 1
                    CONContents[Text(FOCType + '-' + Text(CONCounts[FOCType]))] = Dictionary(CableCONSizes[FOCType],[])
                }
                if ((CONTallies[FOCType] + FOCDia[CableCt]) > 1.01*MAXFill) {
                    CONCounts[FOCType] += 1
                    CONCounts['Total'] += 1
                    CONContents[Text(FOCType + '-' + Text(CONCounts[FOCType]))] = Dictionary(CableCONSizes[FOCType],[])
                    CONTallies[FOCType] = FOCDia[CableCt]
                    Push(CONContents[Text(FOCType + '-' + Text(CONCounts[FOCType]))][CableCONSizes[FOCType]],CableOID)
                }
                else {
                    CONTallies[FOCType] += FOCDia[CableCt]
                    Push(CONContents[Text(FOCType + '-' + Text(CONCounts[FOCType]))][CableCONSizes[FOCType]],CableOID)
                }
            }
            Console('    Core Tally: ' + CONTallies['Core'])
            Console('    Core Conduits: ' + CONCounts['Core'])
            Console('    Dist Tally: ' + CONTallies['Distribution'])
            Console('    Dist Conduits: ' + CONCounts['Distribution'])
            Console('    Tail Tally: ' + CONTallies['Terminal Tail'])
            Console('    Tail Conduits: ' + CONCounts['Terminal Tail'])
            Console('    Drop Tally: ' + CONTallies['Drop'])
            Console('    Drop Conduits: ' + CONCounts['Drop'])
            Console('    Total Conduits: ' + CONCounts['Total'])
            Console('    -------')
        }     
    }
}
var CONSuggested = {'1) Total':CONCounts['Total'],'2) Breakdown':CONCounts,'3) Contents':CONContents}
Console(CONSuggested)
return Text(CONSuggested)
*/",,,False,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
From Span,,CALCULATION,,From_Span,True,True,False,True,"Console($feature.ObjectID)
var Spans = FeatureSetByName($datastore,'Span',[""ObjectID"",""SPAN_ID""],true)
var fromSpans = Intersects(Geometry($feature)['paths'][0][0], Spans)
Console(Count(fromSpans))
var SpanIDs = []
for (var Span in fromSpans) {
    if (!Equals($feature.ObjectID,Span.ObjectID)) {
        Push(SpanIDs,Span.ObjectID)
    }
}
Console(SpanIDs)
return iif(IsEmpty(SpanIDs), null, SpanIDs)",,,False,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
