NAME,DESCRIPTION,TYPE,SUBTYPE,FIELD,ISEDITABLE,TRIGGERINSERT,TRIGGERDELETE,TRIGGERUPDATE,SCRIPTEXPRESSION,ERRORNUMBER,ERRORMESSAGE,EXCLUDECLIENTEVALUATION,ISENABLED,BATCH,SEVERITY,TAGS,CATEGORY,CHECKPARAMETERS
Transmedia_UNID,Calculate UNID of Transmedia,CALCULATION,,UNID,True,True,False,True,"If (( $feature.ENVIRONMENT == ""Aerial"") && ($feature.TRANSMEDIA_TYPE == ""Fiber Optic Cable"")){
Return ""FOC:AER::"" + Upper(right(split($feature.GlobalID,""-"")[0],4))
}
else if (($feature.ENVIRONMENT == ""Underground"")&& ($feature.TRANSMEDIA_TYPE == ""Fiber Optic Cable"")){
Return ""FOC:UG::"" + Upper(right(split($feature.GlobalID,""-"")[0],4))
}
else if (($feature.ENVIRONMENT == ""Aerial"")&& ($feature.TRANSMEDIA_TYPE == ""Terminal Tail"")){
Return ""TAIL:AER::"" + Upper(right(split($feature.GlobalID,""-"")[0],4))
}
else if (($feature.ENVIRONMENT == ""Underground"")&& ($feature.TRANSMEDIA_TYPE == ""Terminal Tail"")){
Return ""TAIL:UG::"" + Upper(right(split($feature.GlobalID,""-"")[0],4))
}
else if (($feature.ENVIRONMENT == ""Aerial"")&& ($feature.TRANSMEDIA_TYPE == ""Drop"")){
Return ""DROP:AER::"" + Upper(right(split($feature.GlobalID,""-"")[0],4))
}
else if (($feature.ENVIRONMENT == ""Underground"")&& ($feature.TRANSMEDIA_TYPE == ""Drop"")){
Return ""DROP:UG::"" + Upper(right(split($feature.GlobalID,""-"")[0],4))
}",,,False,True,False,,,2147483647,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Spare Fibers,Spare Fibers,CALCULATION,,SPARE_FIBER,True,True,False,True,"Var x = $feature.TOTAL_FIBERS
Var y = $feature.ACTIVE_FIBERS;
x-y",,,False,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
From_SC,From Splice Closure,CALCULATION,,FROM_SPLICE_CLOSURE_UNID,True,True,False,True,"var searchDist = 10;
var SC = FeatureSetByName($datastore,""Splice_Closure"",[""UNID""],true)
var fromSC = contains(BufferGeodetic((Geometry($feature)['paths'][0][0]), searchDist, ""feet""), SC)
var matchedSC = First(fromSC)
return iif(IsEmpty(matchedSC), null, matchedSC.UNID)",,,False,True,False,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
To_SC,To Splice Closure,CALCULATION,,TO_SPLICE_CLOSURE_UNID,True,True,False,True,"var searchDist = 10;
var SC = FeatureSetByName($datastore,""Splice_Closure"",[""UNID""],true)
var toSC = contains(BufferGeodetic((Geometry($feature)['paths'][-1][-1]), searchDist, ""feet""), SC)
var matchedSC = First(toSC)
return iif(IsEmpty(matchedSC), null, matchedSC.UNID)",,,False,True,False,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
From_EQ,From Equipment,CALCULATION,,FROM_EQUIPMENT_UNID,True,True,False,True,"var searchDist = 10;
var EQ = FeatureSetByName($datastore,""Equipment"",[""EQUIP_ID""],true)
var fromEQ = contains(BufferGeodetic((Geometry($feature)['paths'][0][0]), searchDist, ""feet""), EQ)
var matchedEQ = First(fromEQ)
return iif(IsEmpty(matchedEQ), null, matchedEQ.EQUIP_ID)",,,False,True,False,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
To_EQ,To Equipment,CALCULATION,,TO_EQUIPMENT_UNID,True,True,False,True,"var searchDist = 10;
var EQ = FeatureSetByName($datastore,""Equipment"",[""EQUIP_ID""],true)
var toEQ = contains(BufferGeodetic((Geometry($feature)['paths'][-1][-1]), searchDist, ""feet""), EQ)
var matchedEQ = First(toEQ)
return iif(IsEmpty(matchedEQ), null, matchedEQ.EQUIP_ID)",,,False,True,False,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
From_Structure,From Structure,CALCULATION,,FROM_STRUCTURE_UNID,True,True,False,True,"Console($feature.ObjectID)
var Spans = FeatureSetByName($datastore,'Span',[""ObjectID"",""SPAN_ID""],true)
var STRs = FeatureSetByName($datastore,'UG_Structure',[""ObjectID"",""STR_ID""],true)
var fromSTRs = Intersects(Geometry($feature)['paths'][0][0], STRs)
Console(Count(fromSTRs))
var STRIDs = []
for (var STR in fromSTRs) {
    Push(STRIDs,STR.STR_ID)
}
Console(STRIDs)
return iif(IsEmpty(STRIDs), null, STRIDs)",,,False,True,False,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
To_Structure,To Structure,CALCULATION,,TO_STRUCTURE_UNID,True,True,False,True,"Console($feature.ObjectID)
var Spans = FeatureSetByName($datastore,'Span',[""ObjectID"",""SPAN_ID""],true)
var STRs = FeatureSetByName($datastore,'UG_Structure',[""ObjectID"",""STR_ID""],true)
var fromSTRs = Intersects(Geometry($feature)['paths'][-1][-1], STRs)
Console(Count(fromSTRs))
var STRIDs = []
for (var STR in fromSTRs) {
    Push(STRIDs,STR.STR_ID)
}
Console(STRIDs)
return iif(IsEmpty(STRIDs), null, STRIDs)",,,False,True,False,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Calculated_Length,Automatic geometry calculation for length,CALCULATION,,CALCULATED_LENGTH,False,True,False,True,"//Check for geometry change upon edit and only calculate length if geometry changes
var oldGeo = geometry($originalFeature)
var newGeo = geometry($feature)
iif(Equals(newGeo, oldGeo), $feature.CALCULATED_LENGTH, LengthGeodetic($feature, 'feet'))",,,False,True,False,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Drop Cable Name,<Address>,CALCULATION,Drop Cable,CABLE_NAME,True,True,False,True,"//Drop Cable Name
var DP = FeatureSetByName($datastore,""Demand_Point"",[""Address""],true)

var toDP = contains(BufferGeodetic(Geometry($feature)['paths'][-1][-1],1,""feet""), DP)

var matchedDP = First(toDP)

return iif(IsEmpty(matchedDP), null, matchedDP.Address)",,,False,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
